"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_item_shield_steel_block_chance"		"BLOCK CHANCE:"
"DOTA_Tooltip_ability_item_shield_steel_Description"		"PASSIVE: Provides armor, as well as giving a chance to block physical damage. Also blocks a single spell every 75 seconds.\n\nAn impossibly strong material that can protect the wearer from almost anything."
"DOTA_Tooltip_ability_item_shield_steel_Lore"		"Protection and elegance all rolled into one."
"DOTA_Tooltip_ability_item_shield_steel_spell_block_cd"		"SPELL BLOCK CD:"
"DOTA_Tooltip_ability_item_ship_transport"		"Transport Ship"
"DOTA_Tooltip_ability_item_ship_transport_Description"		"Special naval unit designed for exploration of the unknown.\nMust be built in water.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nA fine ship built from the materials you had available. This would indeed safely transport you and your tribe to the desired destination."
"DOTA_Tooltip_ability_item_ship_transport_Lore"		"Bring champagne for it's maiden voyage!"
"DOTA_Tooltip_ability_item_ship_transport_Note0"		"Build time: 10 seconds\nHealth: 200\nARMOR: 0\nARMOR type: Fortified\nAttack DAMAGE:\n12-20 Piercing damage vs Trolls.\n400 range.\n2.00 attack speed 52-60 Siege damage vs Buildings and Animals. 650 range. 5.00 attack speed\nCannot attack air."
"DOTA_Tooltip_ability_item_slot_locked"		"Locked Slot"
"DOTA_Tooltip_ability_item_slot_locked_Description"		""
"DOTA_Tooltip_ability_item_spear_basic"		"Basic Spear"
"DOTA_Tooltip_ability_item_spear_basic_creep_duration"		"CREEP DURATION:"
"DOTA_Tooltip_ability_item_spear_basic_Description"		"ACTIVE: Throw - Hurl the spear at the enemy target causing them to take damage and be stunned. The stun lasts for 0.5 seconds on trolls and 2 seconds on animals.\n<font color='#777777'>There is a 60%% chance to recover the spear when thrown.</font>\n\nA brittle spear that will pack a whollop if thrown at the enemy."
"DOTA_Tooltip_ability_item_spear_basic_hero_duration"		"HERO DURATION:"
"DOTA_Tooltip_ability_item_spear_basic_hurl_damage"		"THROW DAMAGE:"
"DOTA_Tooltip_ability_item_spear_basic_Lore"		"More akin to a giant arrow than a spear."
"DOTA_Tooltip_ability_item_spear_basic_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_spear_basic_recover_chance"		"%RECOVER CHANCE:"
"DOTA_Tooltip_ability_item_spear_dark"		"Dark Spear"
"DOTA_Tooltip_ability_item_spear_dark_creep_duration"		"CREEP DURATION:"
"DOTA_Tooltip_ability_item_spear_dark_Description"		"ACTIVE: Throw - Hurl the spear at the enemy target causing them to take damage, drain mana and be stunned. The stun lasts for 0.5 seconds on trolls and 2 seconds on animals.\n<font color='#777777'>There is a 60%% chance to recover the spear when thrown.</font>\n\nLight absorbs into the tip of the spear. Sucks the very life-force out of enemies it collides with."
"DOTA_Tooltip_ability_item_spear_dark_hero_duration"		"HERO DURATION:"
"DOTA_Tooltip_ability_item_spear_dark_hurl_damage"		"THROW DAMAGE:"
"DOTA_Tooltip_ability_item_spear_dark_Lore"		"Bathed in negative energy."
"DOTA_Tooltip_ability_item_spear_dark_mana_zap_max"		"MANA DRAIN MAXIMUM:"
"DOTA_Tooltip_ability_item_spear_dark_mana_zap_min"		"MANA DRAIN MINIMUM:"
"DOTA_Tooltip_ability_item_spear_dark_max_stacks"		"MAX STACKS:"
"DOTA_Tooltip_ability_item_spear_dark_recover_chance"		"%RECOVER CHANCE:"
"DOTA_Tooltip_ability_item_spear_iron"		"Iron Spear"
"DOTA_Tooltip_ability_item_spear_iron_creep_duration"		"CREEP DURATION:"
"DOTA_Tooltip_ability_item_spear_iron_Description"		"ACTIVE: Throw - Hurl the spear at the enemy target causing them to take damage and be stunned. The stun lasts for 0.75 seconds on trolls and two seconds on animals.\n<font color='#777777'>There is a 60%% chance to recover the spear when thrown.</font>\n\nA sharp spear that can be thrown at enemies."
"DOTA_Tooltip_ability_item_spear_iron_hero_duration"		"HERO DURATION:"
"DOTA_Tooltip_ability_item_spear_iron_hurl_damage"		"THROW DAMAGE:"
"DOTA_Tooltip_ability_item_spear_iron_Lore"		"Pointy end points AWAY from you."
"DOTA_Tooltip_ability_item_spear_iron_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_spear_poison"		"Poison Spear"
"DOTA_Tooltip_ability_item_spear_poison_attack_speed_slow"		"%ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_item_spear_poison_Description"		"ACTIVE: Throw - Hurl the spear at the enemy target causing them to take damage and become poisoned over time ticking every 3 seconds.\n<font color='#777777'>There is a 60%% chance to recover the spear when thrown.</font>\n\nA regular throwing spear dipped in a small amount of poison."
"DOTA_Tooltip_ability_item_spear_poison_hurl_damage"		"THROW DAMAGE:"
"DOTA_Tooltip_ability_item_spear_poison_Lore"		"A tiny drop of poison is all that made it onto this spear."
"DOTA_Tooltip_ability_item_spear_poison_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_spear_poison_move_speed_slow"		"%MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_item_spear_poison_poison_damage"		"POISON DAMAGE:"
"DOTA_Tooltip_ability_item_spear_poison_poison_duration"		"POISON DURATION:"
"DOTA_Tooltip_ability_item_spear_poison_poison_tick_time"		"POISON TICK TIME:"
"DOTA_Tooltip_ability_item_spear_poison_recover_chance"		"%RECOVER CHANCE:"
"DOTA_Tooltip_ability_item_spear_poison_refined"		"Refined Poison Spear"
"DOTA_Tooltip_ability_item_spear_poison_refined_attack_speed_slow"		"%ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_item_spear_poison_refined_Description"		"ACTIVE: Throw - Hurl the spear at the enemy target causing them to take damage and become poisoned over time ticking every 3 seconds.\n<font color='#777777'>There is a 60%% chance to recover the spear when thrown.</font>\n\nA throwing spear dipped in especially toxic goop."
"DOTA_Tooltip_ability_item_spear_poison_refined_hurl_damage"		"THROW DAMAGE:"
"DOTA_Tooltip_ability_item_spear_poison_refined_Lore"		"Not as poisonous as you might imagine."
"DOTA_Tooltip_ability_item_spear_poison_refined_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_spear_poison_refined_move_speed_slow"		"%MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_item_spear_poison_refined_poison_damage"		"POISON DAMAGE:"
"DOTA_Tooltip_ability_item_spear_poison_refined_poison_duration"		"POISON DURATION:"
"DOTA_Tooltip_ability_item_spear_poison_refined_poison_tick_time"		"POISON TICK TIME:"
"DOTA_Tooltip_ability_item_spear_poison_refined_recover_chance"		"%RECOVER CHANCE:"
"DOTA_Tooltip_ability_item_spear_poison_refined_slow_duration"		"SLOW DURATION:"
"DOTA_Tooltip_ability_item_spear_poison_refined_slow_tick_time"		"SLOW TICK TIME:"
"DOTA_Tooltip_ability_item_spear_poison_slow_duration"		"SLOW DURATION:"
"DOTA_Tooltip_ability_item_spear_poison_slow_tick_time"		"SLOW TICK TIME:"
"DOTA_Tooltip_ability_item_spear_poison_Type"		"TYPE:"
"DOTA_Tooltip_ability_item_spear_poison_ultra"		"Ultra Poison Spear"
"DOTA_Tooltip_ability_item_spear_poison_ultra_attack_speed_slow"		"%ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_item_spear_poison_ultra_Description"		"ACTIVE: Throw - Hurl the spear at the enemy target causing them to take damage and become poisoned over time ticking every 3 seconds.\n<font color='#777777'>There is a <b>60%%</b> chance to recover the spear when thrown.</font>\n\nA throwing spear bathed in concentrated caustic toxins."
"DOTA_Tooltip_ability_item_spear_poison_ultra_hurl_damage"		"THROW DAMAGE:"
"DOTA_Tooltip_ability_item_spear_poison_ultra_Lore"		"Not as poisonous as you might imagine."
"DOTA_Tooltip_ability_item_spear_poison_ultra_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_spear_poison_ultra_move_speed_slow"		"%MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_item_spear_poison_ultra_poison_damage"		"POISON DAMAGE:"
"DOTA_Tooltip_ability_item_spear_poison_ultra_poison_duration"		"POISON DURATION:"
"DOTA_Tooltip_ability_item_spear_poison_ultra_poison_tick_time"		"POISON TICK TIME:"
"DOTA_Tooltip_ability_item_spear_poison_ultra_recover_chance"		"%RECOVER CHANCE:"
"DOTA_Tooltip_ability_item_spear_poison_ultra_slow_duration"		"SLOW DURATION:"
"DOTA_Tooltip_ability_item_spear_poison_ultra_slow_tick_time"		"SLOW TICK TIME:"
"DOTA_Tooltip_ability_item_spear_steel"		"Steel Spear"
"DOTA_Tooltip_ability_item_spear_steel_creep_duration"		"CREEP DURATION:"
"DOTA_Tooltip_ability_item_spear_steel_Description"		"ACTIVE: Throw - Hurl the spear at the enemy target causing them to take damage and be stunned. The stun lasts for 1 seconds on trolls and 2 seconds on animals.\n<font color='#777777'>There is a 60%% chance to recover the spear when thrown.</font>\n\nA sleek, aerodynamic spear that can bring down enemies from afar."
"DOTA_Tooltip_ability_item_spear_steel_hero_duration"		"HERO DURATION:"
"DOTA_Tooltip_ability_item_spear_steel_hurl_damage"		"THROW DAMAGE:"
"DOTA_Tooltip_ability_item_spear_steel_Lore"		"The convenience of having a stabby-thing, without the hassle of becoming one!"
"DOTA_Tooltip_ability_item_spear_steel_max_stacks"		"MAXIMUM STACKS:"

"DOTA_Tooltip_modifier_poison_spear_dot_debuff"		"Poison Spear Dot Debuff"
"DOTA_Tooltip_modifier_poison_spear_dot_debuff_Description"		""
"DOTA_Tooltip_modifier_poison_spear_refined_dot_debuff"		"Poison Spear Refined Dot Debuff"
"DOTA_Tooltip_modifier_poison_spear_refined_dot_debuff_Description"		""
"DOTA_Tooltip_modifier_poison_spear_slow_debuff"		"Poison Spear Slow Debuff"
"DOTA_Tooltip_modifier_poison_spear_slow_debuff_Description"		""
"DOTA_Tooltip_modifier_poison_spear_ultra_dot_debuff"		"Poison Spear Ultra Dot Debuff"
"DOTA_Tooltip_modifier_poison_spear_ultra_dot_debuff_Description"		""


"DOTA_Tooltip_ability_item_spirit_water"		"Spirit of Water"
"DOTA_Tooltip_ability_item_spirit_water_all_stats"		"+$all"
"DOTA_Tooltip_ability_item_spirit_water_Description"		"The essences of river roots swirl tumultuously around some embodiment of earth."
"DOTA_Tooltip_ability_item_spirit_water_Lore"		"Peering into the whirling globe, you see a world of nautical nonsense."
"DOTA_Tooltip_ability_item_spirit_water_Note0"		"-Hatchery Transmutable-"
"DOTA_Tooltip_ability_item_spirit_wind"		"Spirit of Wind"
"DOTA_Tooltip_ability_item_spirit_wind_all_stats"		"+$all"
"DOTA_Tooltip_ability_item_spirit_wind_Description"		"The essences of river stems orbit effortlessly around some embodiment of light. "
"DOTA_Tooltip_ability_item_spirit_wind_Lore"		"Does not function as a hair-dryer."
"DOTA_Tooltip_ability_item_spirit_wind_Note0"		"-Hatchery Transmutable-"
"DOTA_Tooltip_ability_item_stick"		"Stick"
"DOTA_Tooltip_ability_item_stick_bonus_damage"		"+$damage"
"DOTA_Tooltip_ability_item_stick_Description"		"A truly versatile resource. It's carbon-rich body can be burnt for fires, extracted into potions and scrolls or even used as support for weapons and buildings."
"DOTA_Tooltip_ability_item_stick_Lore"		"Speak softly while carrying."
"DOTA_Tooltip_ability_item_stick_Note0"		"\n\n-Hatchery Transmutable-"
"DOTA_Tooltip_ability_item_stone"		"Stone"
"DOTA_Tooltip_ability_item_stone_Description"		"ACTIVE: Throw - Throws the item at the targeted Troll or Creep.\n\nTrollkind's first actual tool. Can be used as building blocks in various constructions, or even as a weapon."
"DOTA_Tooltip_ability_item_stone_Lore"		"Not to be confused with a stone lobster."
"DOTA_Tooltip_ability_item_stone_stone_damage"		"DAMAGE:"
"DOTA_Tooltip_ability_item_stone_stun_creep"		"CREEP STUN:"
"DOTA_Tooltip_ability_item_stone_stun_troll"		"TROLL STUN:"


"DOTA_Tooltip_ability_item_thistles"		"Thistles"
"DOTA_Tooltip_ability_item_thistles_dark"		"Dark Thistles"
"DOTA_Tooltip_ability_item_thistles_max_stacks"                                   "MAX STACKS:"
"DOTA_Tooltip_ability_item_thistles_dark_max_stacks"                              "MAX STACKS:"
"DOTA_Tooltip_ability_item_thistles_dark_Description"		"Poisoned barbs that can transfer toxins through piercing the skin.\n\nThese thistles glow with dark energy and are imbued with poison. A fine tool indeed.\n-Blowgun Ammunition-"
"DOTA_Tooltip_ability_item_thistles_dark_Lore"		"Technically darker than regular thistles."
"DOTA_Tooltip_ability_item_thistles_Description"		"A prickly herb. Tiny and strong enough to pierce skin with enough force."
"DOTA_Tooltip_ability_item_thistles_Note0"		"\n\n-Blowgun Ammunition-\n\n-Hatchery Transmutable-"
"DOTA_Tooltip_ability_item_tinder"		"Tinder"
"DOTA_Tooltip_ability_item_tinder_Description"		"Dry and flammable leaves used to start fires and piece together various tools."
"DOTA_Tooltip_ability_item_tinder_Lore"		"Swipe left to match with hot locals in your area."
"DOTA_Tooltip_ability_item_weapon_emp"		"EMP (Electromagic Pulse)"
"DOTA_Tooltip_ability_item_weapon_emp_Description"		"ACTIVE: Detonate - The EMP goes off disabling all mechanical defence units in a large area around the caster.\n\nThrough all of your technical expertise you manage to fashion together an EMP that is quite devastating."
"DOTA_Tooltip_ability_item_weapon_emp_Lore"		"Something feels distinctly ominous about it."
"DOTA_Tooltip_ability_item_weapon_emp_Note0"		"Disables all mechanical structures in a 1000 AoE around caster.\nLasts 60 seconds"
"DOTA_Tooltip_ability_item_weapon_emp_duration"                                   "DURATION:"
"DOTA_Tooltip_ability_item_weapon_emp_max_stacks"                                 "MAX STACKS:"
"DOTA_Tooltip_ability_item_weapon_emp_radius"                                     "RADIUS:"
"DOTA_Tooltip_modifier_emp"                                                       "Emp Disabled"
"DOTA_Tooltip_modifier_emp_Description"                                           ""



"DOTA_Tooltip_ability_ability_item_eat_meat_raw"		"Eating Meat Raw"
"DOTA_Tooltip_ability_ability_item_eat_meat_raw_Description"		"Delicious"


"DOTA_Tooltip_ability_ability_magic_raw_meteor"		                "Raw Magic Meteor"
"DOTA_Tooltip_ability_ability_magic_raw_meteor_area_of_effect"		"AREA OF EFFECT:"
"DOTA_Tooltip_ability_ability_magic_raw_meteor_burn_dps"		    "BURN DPS:"
"DOTA_Tooltip_ability_ability_magic_raw_meteor_burn_duration"		"BURN DURATION:"
"DOTA_Tooltip_ability_ability_magic_raw_meteor_Description"		    ""
"DOTA_Tooltip_ability_ability_magic_raw_meteor_main_damage"	        "MAIN DAMAGE:"
"DOTA_Tooltip_modifier_magic_raw_meteor_debuff"		                "Magic Meteor Debuff"
"DOTA_Tooltip_modifier_magic_raw_meteor_debuff_Description"	        "Taking 200 damage over 5 seconds"



"DOTA_Tooltip_ability_boat_passive"		"Ability Boat Passive"
"DOTA_Tooltip_ability_boat_passive_Description"		""

"DOTA_Tooltip_disease2_aura"		"Disease2 Aura"
"DOTA_Tooltip_disease2_aura_Description"		""
"DOTA_Tooltip_disease3_aura"		"Disease3 Aura"
"DOTA_Tooltip_disease3_aura_Description"		""

"DOTA_Tooltip_meteor_thinker"		"Meteor Thinker"
"DOTA_Tooltip_meteor_thinker_Description"		""

"DOTA_Tooltip_modifier_anabolic_potion"		"Anabolic Potion"
"DOTA_Tooltip_modifier_anabolic_potion_Description"		"Moving at maximum speed for 20 seconds."



// Buildings


"DOTA_Tooltip_modifier_building_disabled"		"Building Disabled"
"DOTA_Tooltip_modifier_building_disabled_Description"		""

"DOTA_Tooltip_aura_burn"		"Aura Burn"
"DOTA_Tooltip_aura_burn_Description"		""
"DOTA_Tooltip_Ability_ability_aura_burn"	         	"Burning"
"DOTA_Tooltip_Ability_ability_aura_burn_Description"		"Taking 7 damage a second."


"DOTA_Tooltip_ability_ability_boat_passive"		"Boat"
"DOTA_Tooltip_ability_ability_boat_passive_Description"		""

"DOTA_Tooltip_modifier_rested"                                                    "Rested"
"DOTA_Tooltip_modifier_rested_Description"                                        "Can not use sleep again for a short time."

	

"DOTA_Tooltip_modifier_fire_heat"  "Fire Warmth"
"DOTA_Tooltip_modifier_fire_heat_Description"  "Restoring heat per tick."

"DOTA_Tooltip_ability_ability_building"		"Ability Building"
"DOTA_Tooltip_Ability_ability_building_burnbuilding"		"Burn Building"
"DOTA_Tooltip_Ability_ability_building_burnbuilding_Description"		"Passively deals 7 damage a second to all buildings in a 125 range."
"DOTA_Tooltip_Ability_ability_building_cookmeat"		"Cook Meat"
"DOTA_Tooltip_Ability_ability_building_cookmeat_Description"		"Turns all corpses in 600 range into Cooked Meat."
"DOTA_Tooltip_ability_ability_building_cookmeat_radius"		"RADIUS:"
"DOTA_Tooltip_ability_ability_building_Description"		""
"DOTA_Tooltip_ability_ability_building_disable"		"Disabled"
